Date updated:,1-Jan-24,,,,,,,,,,,,,,,,,,,,,,,
Created by:,"Aswath Damodaran, [email]",,,,,,,,,,,,,,,,,,,,,,,
What is this data?,"Historical returns: Stocks, Bonds & T.Bills with premiums",,,,,,In US Dollars,,,,,,,,,,,,,,,,,
Home Page:,http://www.damodaran.com,,,,,,,,,,,,,,,,,,,,,,,
Data website:,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/data.html,,,,,,,,,,,,,,,,,,,,,,,
Companies in each industry:,https://pages.stern.nyu.edu/~adamodar/pc/datasets/indname.xls,,,,,,,,,,,,,,,,,,,,,,,
Variable definitions:,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/variable.htm,,,,,,,,,,,,,,,,,,,,,,,
Customized Geometric risk premium estimator,,,,,,,,,,,,,,,,,,,,,,,,
What is your riskfree rate?,,LT,,,,,"Estimates of risk premiums from 1928, over the last 50 years and over the last 10 years",,,,,,,,,,,,,,,,,
Enter your starting year,,2000,,,,,are provided at the bottom of this table.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Value of stocks in starting year:,,," $156,658.05 ",,,,,,,,,,,,,,,,,,,,,
Value of T.Bills in starting year:,,," $1,516.05 ",,,,,,,,,,,,,,,,,,,,,
Value of T.bonds in starting year:,,," $2,912.88 ",,,,,,,,,,,,,,,,,,,,,
Value of Real estate in starting year,,," $1,705.10 ",,,,,,,,,,,,,,,,,,,,,
Value of Gold in starting year,,," $1,406.25 ",,,,,,,,,,,,,,,,,,,,,
Estimate of risk premium based on your inputs:,,,3.07%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Returns on Investments in,,,,,,Value of $100 invested at start of 1928 in,,,,,,Annual Risk Premium,,,,Annual Real Returns,,,,,,,
Year,S&P 500 (includes dividends),3-month T.Bill,US T. Bond (10-year), Baa Corporate Bond,Real Estate,Gold*,S&P 500 (includes dividends)3,3-month T.Bill4,US T. Bond5, Baa Corporate Bond2,Real Estate2,Gold2,Stocks - Bills,Stocks - Bonds,Stocks - Baa Corp Bond,Historical risk premium,Inflation Rate,S&P 500 (includes dividends)2,3-month T. Bill (Real),!0-year T.Bonds,Baa Corp Bonds,Real Estate3,Gold,
1928,0.44,3.08%,0.84%,3.22%,1.49%,0.10%, $143.81 , $103.08 , $100.84 , $103.22 , $101.49 , $100.10 ,40.73%,42.98%,40.59%,,-1.16%,45.49%,4.29%,2.01%,4.43%,2.68%,1.27%,
1929,-0.08,3.16%,4.20%,3.02%,-2.06%,-0.15%, $131.88 , $106.34 , $105.07 , $106.33 , $99.40 , $99.95 ,-11.46%,-12.50%,-11.32%,,0.58%,-8.83%,2.56%,3.60%,2.42%,-2.63%,-0.73%,
1930,-0.25,4.55%,4.54%,0.54%,-4.30%,0.10%, $98.75 , $111.18 , $109.85 , $106.91 , $95.13 , $100.05 ,-29.67%,-29.66%,-25.66%,,-6.40%,-20.01%,11.69%,11.68%,7.41%,2.24%,6.94%,
1931,-0.44,2.31%,-2.56%,-15.68%,-8.15%,-17.38%, $55.46 , $113.74 , $107.03 , $90.14 , $87.38 , $82.66 ,-46.15%,-41.28%,-28.16%,,-9.32%,-38.07%,12.82%,7.45%,-7.02%,1.29%,-8.90%,
1932,-0.09,1.07%,8.79%,23.59%,-10.47%,21.28%, $50.66 , $114.96 , $116.44 , $111.41 , $78.23 , $100.24 ,-9.71%,-17.43%,-32.23%,,-10.27%,1.82%,12.64%,21.25%,37.74%,-0.21%,35.16%,
1933,0.50,0.96%,1.86%,12.97%,-3.81%,27.26%, $75.99 , $116.06 , $118.60 , $125.86 , $75.25 , $127.57 ,49.02%,48.13%,37.02%,,0.76%,48.85%,0.20%,1.08%,12.11%,-4.54%,26.30%,
1934,-0.01,0.28%,7.96%,18.82%,2.91%,31.75%, $75.09 , $116.39 , $128.05 , $149.54 , $77.44 , $168.07 ,-1.47%,-9.15%,-20.00%,,1.52%,-2.66%,-1.22%,6.35%,17.04%,1.37%,29.78%,
1935,0.47,0.17%,4.47%,13.31%,9.77%,0.43%, $110.18 , $116.58 , $133.78 , $169.44 , $85.00 , $168.80 ,46.57%,42.27%,33.43%,,2.99%,42.49%,-2.74%,1.44%,10.02%,6.58%,-2.48%,
1936,0.32,0.17%,5.02%,11.38%,3.22%,0.09%, $145.38 , $116.78 , $140.49 , $188.73 , $87.73 , $168.94 ,31.77%,26.93%,20.56%,,1.45%,30.06%,-1.26%,3.52%,9.79%,1.74%,-1.34%,
1937,-0.35,0.28%,1.38%,-4.42%,2.56%,-0.23%, $94.00 , $117.11 , $142.43 , $180.39 , $89.98 , $168.56 ,-35.61%,-36.72%,-30.92%,,2.86%,-37.13%,-2.51%,-1.44%,-7.07%,-0.29%,-3.00%,
1938,0.29,0.07%,4.21%,9.24%,-0.87%,0.17%, $121.53 , $117.18 , $148.43 , $197.05 , $89.20 , $168.85 ,29.22%,25.07%,20.05%,,-2.78%,32.98%,2.92%,7.19%,12.36%,1.96%,3.03%,
1939,-0.01,0.05%,4.41%,7.98%,-1.30%,-1.23%, $120.20 , $117.24 , $154.98 , $212.78 , $88.04 , $166.76 ,-1.14%,-5.51%,-9.08%,,0.00%,-1.10%,0.05%,4.41%,7.98%,-1.30%,-1.23%,
1940,-0.11,0.04%,5.40%,8.65%,3.31%,-1.66%, $107.37 , $117.28 , $163.35 , $231.18 , $90.95 , $164.00 ,-10.71%,-16.08%,-19.32%,,0.71%,-11.31%,-0.67%,4.65%,7.88%,2.57%,-2.35%,
1941,-0.13,0.13%,-2.02%,5.01%,-8.38%,0.00%, $93.66 , $117.43 , $160.04 , $242.76 , $83.32 , $164.00 ,-12.90%,-10.75%,-17.78%,,9.93%,-20.65%,-8.91%,-10.87%,-4.48%,-16.66%,-9.03%,
1942,0.19,0.34%,2.29%,5.18%,3.33%,0.00%, $111.61 , $117.83 , $163.72 , $255.33 , $86.10 , $164.00 ,18.83%,16.88%,13.99%,,9.03%,9.30%,-7.97%,-6.18%,-3.53%,-5.23%,-8.28%,
1943,0.25,0.38%,2.49%,8.04%,11.45%,0.00%, $139.59 , $118.28 , $167.79 , $275.88 , $95.95 , $164.00 ,24.68%,22.57%,17.02%,,2.96%,21.47%,-2.50%,-0.46%,4.94%,8.24%,-2.87%,
1944,0.19,0.38%,2.58%,6.57%,16.58%,0.00%, $166.15 , $118.73 , $172.12 , $293.99 , $111.87 , $164.00 ,18.65%,16.45%,12.46%,,2.30%,16.36%,-1.88%,0.27%,4.17%,13.96%,-2.25%,
1945,0.36,0.38%,3.80%,6.80%,11.78%,2.54%, $225.67 , $119.18 , $178.67 , $313.98 , $125.04 , $168.17 ,35.44%,32.02%,29.02%,,2.25%,32.84%,-1.83%,1.52%,4.45%,9.32%,0.29%,
1946,-0.08,0.38%,3.13%,2.51%,24.10%,0.00%, $206.65 , $119.63 , $184.26 , $321.85 , $155.18 , $168.17 ,-8.81%,-11.56%,-10.94%,,18.13%,-22.48%,-15.03%,-12.70%,-13.23%,5.05%,-15.35%,
1947,0.05,0.60%,0.92%,0.26%,21.26%,0.00%, $217.39 , $120.35 , $185.95 , $322.70 , $188.17 , $168.17 ,4.60%,4.28%,4.94%,,8.84%,-3.34%,-7.57%,-7.27%,-7.88%,11.42%,-8.12%,
1948,0.06,1.05%,1.95%,3.44%,2.06%,0.00%, $229.79 , $121.61 , $189.58 , $333.79 , $192.05 , $168.17 ,4.66%,3.75%,2.27%,,2.73%,2.89%,-1.64%,-0.76%,0.68%,-0.66%,-2.66%,
1949,0.18,1.12%,4.66%,5.38%,0.09%,-8.70%, $271.85 , $122.96 , $198.42 , $351.74 , $192.22 , $153.54 ,17.19%,13.64%,12.93%,,-1.83%,20.51%,3.00%,6.61%,7.34%,1.95%,-7.00%,
1950,0.31,1.20%,0.43%,4.24%,3.64%,9.56%, $355.60 , $124.44 , $199.27 , $366.65 , $199.22 , $168.22 ,29.60%,30.38%,26.57%,,5.80%,23.63%,-4.35%,-5.08%,-1.48%,-2.04%,3.55%,
1951,0.24,1.52%,-0.30%,-0.19%,6.05%,0.00%, $439.80 , $126.33 , $198.68 , $365.95 , $211.26 , $168.22 ,22.16%,23.97%,23.87%,,5.96%,16.72%,-4.20%,-5.91%,-5.81%,0.08%,-5.63%,
1952,0.18,1.72%,2.27%,4.44%,4.41%,-0.35%, $519.62 , $128.51 , $203.19 , $382.20 , $220.57 , $167.64 ,16.43%,15.88%,13.71%,,0.91%,17.09%,0.81%,1.35%,3.50%,3.47%,-1.24%,
1953,-0.01,1.89%,4.14%,1.62%,11.52%,0.69%, $513.35 , $130.94 , $211.61 , $388.39 , $245.98 , $168.80 ,-3.10%,-5.35%,-2.83%,,0.60%,-1.80%,1.28%,3.52%,1.02%,10.85%,0.09%,
1954,0.53,0.94%,3.29%,6.16%,0.92%,0.57%, $783.18 , $132.17 , $218.57 , $412.31 , $248.25 , $169.77 ,51.63%,49.27%,46.41%,,-0.37%,53.13%,1.31%,3.68%,6.55%,1.30%,0.95%,
1955,0.33,1.72%,-1.34%,2.04%,0.00%,-0.03%," $1,038.47 ", $134.45 , $215.65 , $420.74 , $248.25 , $169.72 ,30.87%,33.93%,30.55%,,0.37%,32.10%,1.35%,-1.70%,1.66%,-0.37%,-0.40%,
1956,0.07,2.62%,-2.26%,-2.35%,0.91%,-0.11%," $1,115.73 ", $137.97 , $210.79 , $410.84 , $250.52 , $169.53 ,4.82%,9.70%,9.79%,,2.83%,4.48%,-0.20%,-4.94%,-5.04%,-1.86%,-2.86%,
1957,-0.10,3.22%,6.80%,-0.72%,2.72%,-0.11%, $999.05 , $142.42 , $225.11 , $407.89 , $257.33 , $169.33 ,-13.68%,-17.25%,-9.74%,,3.04%,-13.10%,0.18%,3.65%,-3.65%,-0.31%,-3.06%,
1958,0.44,1.77%,-2.10%,6.43%,0.66%,0.43%," $1,435.84 ", $144.93 , $220.39 , $434.11 , $259.03 , $170.06 ,41.95%,45.82%,37.29%,,1.76%,41.24%,0.01%,-3.79%,4.59%,-1.08%,-1.30%,
1959,0.12,3.39%,-2.65%,1.57%,0.11%,0.00%," $1,608.95 ", $149.84 , $214.56 , $440.95 , $259.31 , $170.06 ,8.67%,14.70%,10.48%,,1.52%,10.38%,1.84%,-4.10%,0.05%,-1.39%,-1.50%,
1960,0.00,2.87%,11.64%,6.66%,0.77%,0.48%," $1,614.37 ", $154.15 , $239.53 , $470.33 , $261.30 , $170.88 ,-2.54%,-11.30%,-6.33%,6.11%,1.36%,-1.01%,1.49%,10.14%,5.23%,-0.59%,-0.86%,
1961,0.27,2.35%,2.06%,5.10%,0.98%,-0.06%," $2,044.40 ", $157.77 , $244.46 , $494.32 , $263.85 , $170.78 ,24.29%,24.58%,21.54%,6.62%,0.67%,25.79%,1.67%,1.38%,4.40%,0.30%,-0.72%,
1962,-0.09,2.77%,5.69%,6.50%,0.32%,-0.06%," $1,864.26 ", $162.15 , $258.38 , $526.43 , $264.70 , $170.69 ,-11.58%,-14.51%,-15.31%,5.97%,1.23%,-9.92%,1.52%,4.41%,5.20%,-0.90%,-1.27%,
1963,0.23,3.16%,1.68%,5.46%,2.14%,-0.40%," $2,285.80 ", $167.27 , $262.74 , $555.19 , $270.38 , $170.01 ,19.46%,20.93%,17.15%,6.36%,1.65%,20.63%,1.49%,0.04%,3.76%,0.49%,-2.01%,
1964,0.16,3.55%,3.73%,5.16%,1.26%,0.03%," $2,661.02 ", $173.20 , $272.53 , $583.85 , $273.78 , $170.06 ,12.87%,12.69%,11.25%,6.53%,1.20%,15.04%,2.32%,2.50%,3.92%,0.06%,-1.16%,
1965,0.12,3.95%,0.72%,3.19%,1.66%,0.06%," $2,990.97 ", $180.04 , $274.49 , $602.47 , $278.32 , $170.16 ,8.45%,11.68%,9.21%,6.66%,1.92%,10.28%,1.99%,-1.18%,1.25%,-0.26%,-1.83%,
1966,-0.10,4.86%,2.91%,-3.45%,1.22%,0.03%," $2,692.74 ", $188.78 , $282.47 , $581.72 , $281.72 , $170.20 ,-14.83%,-12.88%,-6.53%,6.11%,3.36%,-12.90%,1.45%,-0.44%,-6.58%,-2.07%,-3.22%,
1967,0.24,4.29%,-1.58%,0.90%,2.32%,-0.51%," $3,333.69 ", $196.88 , $278.01 , $586.92 , $288.25 , $169.33 ,19.51%,25.38%,22.91%,6.57%,3.28%,19.87%,0.98%,-4.71%,-2.31%,-0.93%,-3.67%,
1968,0.11,5.34%,3.27%,4.85%,4.13%,12.47%," $3,694.23 ", $207.39 , $287.11 , $615.36 , $300.17 , $190.46 ,5.48%,7.54%,5.97%,6.60%,4.71%,5.83%,0.60%,-1.37%,0.13%,-0.55%,7.42%,
1969,-0.08,6.67%,-5.01%,-2.03%,6.99%,5.01%," $3,389.77 ", $221.22 , $272.71 , $602.90 , $321.16 , $200.00 ,-14.91%,-3.23%,-6.22%,6.33%,5.90%,-13.35%,0.73%,-10.31%,-7.48%,1.03%,-0.84%,
1970,0.04,6.39%,16.75%,5.65%,8.22%,-9.45%," $3,510.49 ", $235.36 , $318.41 , $636.96 , $347.55 , $181.10 ,-2.83%,-13.19%,-2.09%,5.90%,5.57%,-1.90%,0.78%,10.59%,0.08%,2.51%,-14.23%,
1971,0.14,4.33%,9.79%,14.00%,4.24%,16.69%," $4,009.72 ", $245.56 , $349.57 , $726.14 , $362.30 , $211.34 ,9.89%,4.43%,0.22%,5.87%,3.27%,10.61%,1.03%,6.31%,10.40%,0.95%,13.00%,
1972,0.19,4.06%,2.82%,11.41%,2.98%,48.78%," $4,761.76 ", $255.53 , $359.42 , $808.99 , $373.08 , $314.44 ,14.69%,15.94%,7.35%,6.08%,3.41%,14.84%,0.63%,-0.57%,7.74%,-0.42%,43.88%,
1973,-0.14,7.04%,3.66%,4.32%,3.42%,72.96%," $4,080.44 ", $273.51 , $372.57 , $843.92 , $385.85 , $543.85 ,-21.34%,-17.97%,-18.63%,5.50%,8.94%,-21.34%,-1.75%,-4.85%,-4.24%,-5.07%,58.76%,
1974,-0.26,7.85%,1.99%,-4.38%,10.07%,66.15%," $3,023.54 ", $294.97 , $379.98 , $806.95 , $424.72 , $903.59 ,-33.75%,-27.89%,-21.52%,4.64%,12.10%,-33.90%,-3.79%,-9.02%,-14.70%,-1.80%,48.22%,
1975,0.37,5.79%,3.61%,11.05%,6.77%,-24.80%," $4,142.10 ", $312.04 , $393.68 , $896.12 , $453.48 , $679.51 ,31.21%,33.39%,25.95%,5.17%,7.13%,27.88%,-1.25%,-3.29%,3.66%,-0.33%,-29.80%,
1976,0.24,4.98%,15.98%,19.75%,8.18%,-4.10%," $5,129.20 ", $327.57 , $456.61 ," $1,073.13 ", $490.57 , $651.65 ,18.85%,7.85%,4.08%,5.22%,5.04%,17.89%,-0.06%,10.42%,14.01%,2.99%,-8.70%,
