Year,Rank,Artist,Song,valence,danceability,energy,tempo
1978,88,alicia bridges,i love the night life,,,,
1978,89,high inergy,you cant turn me off,,,,
1978,95,eruption,i cant stand the rain,0.892,0.708,0.693,108.319
1978,99,bob seger  silver bullet band,hollywood nights,,,,
1979,1,knack,my sharona,0.897,0.586,0.7,147.245
1979,3,chic,le freak,0.933,0.867,0.746,118.616
1979,10,robert john,sad eyes,,,,
1979,12,donna summer,macarthur park,,,,
1979,14,david naughton,makin it,,,,
1979,15,pointer sisters,fire,0.637,0.65,0.615,118.294
1979,19,doobie brothers,what a fool believes,0.985,0.758,0.378,120.736
1979,20,chic,good times,,,,
1979,21,barbra streis  neil diamond,you dont bring me flowers,,,,
1979,23,suzi quatro  chris norman,stumblin in,,,,
1979,25,jacksons,shake your body,,,,
1979,35,barbra streisand,the main event,,,,
1979,39,donna summer  brooklyn dreams,heaven knows,,,,
1979,42,little river band,lady,,,,
1979,50,charlie daniels band,the devil went down to georgia,0.933,0.517,0.535,135.087
1979,54,bad company,rock n roll fantasy,,,,
1979,57,earth wind  fire,boogie wonderland,,,,
1979,62,chic,i want your love,,,,
1979,64,alicia bridges,i love the night life,,,,
1979,66,little river band,lonesome loser,,,,
1979,68,engl dan  john ford coley,love is the answer,,,,
1979,77,linda ronstadt,ooh baby baby,,,,
1979,89,babys,every time i think of you,0.421,0.395,0.641,121.451
1979,92,robert palmer,bad case of lovin you,,,,
1979,94,bob seger  silver bullet band,weve got tonight,,,,
1979,96,nigel olsson,dancing shoes,,,,
1980,2,pink floyd,another brick in the wall,,,,
1980,7,paul mccartney,coming up,,,,
1980,14,spinners,working my way back to youforgive me girl,,,,
1980,17,cristopher cross,ride like the wind,,,,
1980,19,kc  sunshine band,please dont go,0.466,0.445,0.75,95.957
1980,21,billy preston  syreeta,with you im born again,,,,
1980,22,manhattans,shining star,,,,
1980,24,teri de sario with kc,yes im ready,,,,
1980,25,dr hook,sexy eyes,,,,
1980,26,robbie dupree,steal away,,,,
1980,29,spinners,cupidive loved you for a long time,,,,
1980,30,jermaine jackson,lets get serious,,,,
1980,31,kenny rogers  kim carnes,dont fall in love with a dreamer,,,,
1980,37,sos band,take your time,,,,
1980,38,barbra streis  donna summer,no more tears,,,,
1980,40,m,pop muzik,,,,
1980,45,cliff richard,we dont talk anymore,,,,
1980,46,brothers johnson,stomp,,,,
1980,47,eagles,heartache tonight,,,,
1980,49,dr hook,better love next time,,,,
1980,51,bob seger  silver bullet band,against the wind,,,,
1980,53,rolling stones,emotional rescue,,,,
1980,56,little river band,cool change,,,,
1980,58,andy gibb,desire,,,,
1980,62,eagles,i cant tell you why,,,,
1980,67,bob seger  silver bullet band,fire lake,,,,
1980,72,dirt band,an american dream,,,,
1980,76,neil sedaka  dara sedaka,shouldve never let you go,,,,
1980,81,eagles,the long run,,,,
1980,89,boz scaggs,jo jo,,,,
1980,96,charlie daniels band,in america,,,,
1980,99,joe walsh,all night long,,,,
1981,2,diana ross  lionel richie,endless love,,,,
1981,11,joey scarbury,theme from greatest american hero,,,,
1981,16,ray parker jr  raydio,a woman needs love,,,,
1981,19,pointer sisters,slow hand,0.359,0.826,0.558,110.77
1981,22,a taste of honey,sukiyaki,,,,
1981,24,stars on,medley,,,,
1981,26,neil diamond,love on the rocks,,,,
1981,29,barbra streis  barry gibb,guilty,,,,
1981,31,oak ridge boys,elvira,,,,
1981,34,gino vannelli,living outside myself,,,,
1981,36,manhattan transfer,boy from new york city,,,,
1981,45,champaign,how bout us,,,,
1981,47,greg kihn band,the breakup song,,,,
1981,48,alan parsons project,time,,,,
1981,51,terri gibbs,someones knockin,,,,
1981,52,leo sayer,more than i can say,0.677,0.707,0.436,96.287
1981,53,tierra,together,,,,
1981,55,dottie west,what are we doin in love,,,,
1981,57,police,de do do do de da da,,,,
1981,58,gary us bonds,this little girl,,,,
1981,59,stevie nicks with tom petty  heartbreakers,stop draggin my heart around,,,,
1981,61,cliff richard,a little in love,,,,
1981,62,neil diamond,america,,,,
1981,63,john cougar,aint even done with the night,,,,
1981,66,alan parsons project,games people play,,,,
1981,70,neil diamond,hello again,,,,
1981,71,police,dont stand so close to me,0.591,0.796,0.531,140.369
1981,74,george harrison,all those years ago,,,,
1981,76,billy squier,the stroke,,,,
1981,78,stanley clarke  george duke,sweet baby,,,,
1981,81,elo,hold on tight,,,,
1981,82,john schneider,its now or never,,,,
1981,85,barbra streis  barry gibb,what kind of fool,,,,
1981,90,daryl hall  john oates,youve lost that lovin feelin,,,,
1981,91,olivia newtonjohn  cliff richard,suddenly,,,,
1981,93,beach boys,the beach boys medley,,,,
1981,96,gary wright,really wanna know you,,,,
1981,100,andy gibb,time is time,,,,
1982,4,paul mccartney  stevie wonder,ebony and ivory,,,,
1982,5,j geils band,centerfold,0.8815,0.665,0.77,114.349
1982,6,human league,dont you want me,0.958,0.731,0.738,117.656
1982,7,john cougar,jack and diane,,,,
1982,8,john cougar,hurts so good,,,,
1982,10,chicago,hard to say im sorry,,,,
1982,16,tommy tutone,,,,,
1982,23,cars,shake it up,0.864,0.692,0.74,147.274
1982,25,gogos,we got the beat,,,,
1982,29,motels,only the lonely,,,,
1982,32,alan parsons project,eye in the sky,,,,
1982,36,stevie nicks  don henley,leather and lace,,,,
1982,41,little river band,take it easy on me,,,,
1982,42,buckner  garcia,pacman fever,,,,
1982,46,roberta flack,making love,,,,
1982,49,j geils band,freezeframe,0.934,0.573,0.806,186.328
1982,56,royal philharmonic orchestra,hooked on classics,,,,
1982,57,crosby stills  nash,wasted on the way,,,,
1982,61,quincy jones,owe hundred ways,,,,
1982,62,elton john,blue eyes,,,,
1982,63,gogos,our lips are sealed,0.964,0.62,0.819,131.223
1982,64,sheena easton,you could have been wih me,,,,
1982,70,paul mccartney,take it away,,,,
1982,71,deneice williams,its gonna take a miracle,,,,
1982,73,journey,dont stop bellevin,,,,
1982,79,police,every little thing she does is magic,,,,
1982,86,diana ross,mirror mirror,,,,
1982,87,gogos,vacation,,,,
1982,88,van halen,pretty woman,,,,
1982,89,pointer sisters,should i do it,,,,
1982,92,little river band,man on your mind,,,,
1982,93,michael murphy,whats forever for,,,,
1982,94,rolling stones,waiting on a friend,,,,
1982,97,greg guidry,goin down,,,,
1982,99,kenny rogers,through the years,,,,
1983,1,police,every breath you take,0.738,0.825,0.449,117.399
1983,3,irene cara,flashdance what a feeling,,,,
1983,8,patti austin  james ingram,baby come to me,,,,
1983,10,eurythmics,sweet dreams,,,,
1983,12,eddie rabbitt  crystal gayle,you and i,,,,
1983,14,bob seger  silver bullet band,shame on the moon,,,,
1983,18,david bowie,lets dance,,,,
1983,21,greg kihn band,jeopardy,0.89,0.851,0.808,110.566
1983,22,eddy grant,electric avenue,,,,
1983,23,thomas dolby,she blinded me withh science,,,,
1983,27,joe cocker  jennifer warnes,up where we belong,,,,
1983,33,human league,fascination,0.703,0.711,0.624,118.137
1983,35,men without hats,the safety dance,0.623,0.525,0.882,101.674
1983,36,toni basil,mickey,0.968,0.674,0.913,148.891
1983,37,phil collins,you cant hurry love,,,,
1983,40,kenny rogers  sheena easton,weve got tonight,,,,
1983,46,naked eyes,always somethmg there to remind me,,,,
1983,49,michael jackson  paul mccartney,the girl is mine,,,,
1983,52,clash,rock the casbah,,,,
1983,58,tubes,shes a beauty,,,,
1983,62,david bowie,china girl,,,,
1983,63,kinks,come dancing,,,,
1983,65,little river band,the other guy,,,,
1983,96,peabo bryson  roberta flack,tonight i celebrate my love,,,,
1984,3,paul mccartney  michael jackson,say say say,,,,
1984,5,phil collins,against all odds,0.139,0.594,0.444,116.225
1984,18,pointer sisters,jump,0.854,0.86,0.705,134.395
1984,19,romantics,talking in your sleep,,,,
1984,21,prince  revolution,lets go crazy,,,,
1984,26,rockwell,somebodys watching me,,,,
1984,38,eurythmics,here comes the rain again,,,,
1984,41,cars,drive,0.504,0.582,0.606,111.441
1984,44,huey lewis  news,the heart of rock n roll,,,,
1984,46,scandal,the warrior,,,,
1984,48,pointer sisters,automatic,0.918,0.827,0.553,110.605
1984,50,julio iglesias  willie nelson,to all the girls ive loved before,,,,
1984,56,kenny rogers  dolly parton,islands in the stream,,,,
1984,59,mike reno  ann wilson,almost paradise,,,,
1984,61,jacksons,state of shock,,,,
1984,63,culture club,miss me blind,,,,
1984,65,cars,you might think,,,,
1984,69,irene cara,breakdance,,,,
1984,71,tracy ullman,they dont know,,,,
1984,75,kc,give it up,,,,
1984,76,pointer sisters,im so excited,0.692,0.685,0.858,92.305
1984,80,ollie and jerry,breakin theres no stopping us,,,,
1984,81,john lennon,nobody told me,,,,
1984,82,culture club,church of the poison mind,,,,
1984,85,police,wrapped around your finger,,,,
1984,86,john cougar mellencamp,pink houses,,,,
1984,88,gogos,head over heels,,,,
1984,92,shalamar,dancing in the sheets,,,,
1984,93,rolling stones,undercover of the night,,,,
1984,97,cars,magic,0.9615,0.7065,0.753,117.83099999999999
1984,100,james ingram  michael mcdonald,yah mo b there,,,,
1985,1,wham,careless whisper,,,,
1985,4,foreigner,i want to know what love is,,,,
1985,6,daryl hall  john oates,out of touch,,,,
1985,12,phil collins  philip bailey,easy lover,,,,
1985,19,glenn frey,the heat is on,,,,
1985,28,billy ocean,lover boy,,,,
1985,29,teena marie,lover girl,,,,
1985,33,phil collins,one more night,,,,
1985,34,honeydrippers,sea of love,,,,
1985,38,pointer sisters,neutron dance,0.812,0.724,0.684,104.318
1985,45,phil collins,sussudio,,,,
1985,50,phil collins  marilyn martin,separate lives,,,,
1985,51,prince  revolution,raspberry beret,,,,
1985,60,tears for fears,head over heels,,,,
1985,64,phil collins,dont lose my number,,,,
1985,70,eurythmics,would i lie to you,,,,
1985,79,power station,some like it hot,,,,
1985,83,daryl hall  john oates,method op modern love,,,,
1985,86,john cougar mellencamp,lonely ol night,,,,
1985,91,time,jungle of love,,,,
1985,93,tina turner,private dancer,,,,
1986,1,dionne  friends,thats what friends are for,,,,
1986,4,patti labelle  michael mcdonald,on my own,,,,
1986,8,survivor,burning heart,,,,
1986,10,robert palmer,addicted to love,,,,
1986,13,carl anderson  gloria loring,friends and lovers,,,,
1986,19,prince  revolution,kiss,,,,
1986,25,human league,human,,,,
1986,28,falco,rock me amadeus,0.89,0.61,0.817,176.735
1986,31,billy ocean,when the going gets tough,,,,
1986,33,heart,these dreams,,,,
1986,42,kenny loggins,danger zone,,,,
1986,45,sly fox,lets go all the way,0.865,0.633,0.714,98.149
1986,48,bangles,manic monday,0.8414999999999999,0.6835,0.605,121.6955
1986,52,jets,crush on you,,,,
1986,53,orchestral manoeuvres in dark,if you leave,,,,
1986,61,lisa lisa  cult jam with full force,all cried out,,,,
1986,62,outfield,your love,0.582,0.555,0.757,129.607
1986,65,james brown,living in america,,,,
1986,66,john cougar mellencamp,rock in the usa,,,,
1986,72,john cougar mellencamp,small town,,,,
1986,75,michael mcdonald,sweet freedom,,,,
1986,77,timex social club,rumors,,,,
1986,78,dream academy,life in a northern town,0.432,0.563,0.476,121.67
1986,81,cars,tonight she comes,,,,
1986,82,rod stewart,love touch,,,,
1986,85,regina,baby love,,,,
1986,88,phil collins,take me home,,,,
1986,89,rundmc,walk this way,,,,
1986,91,moody blues,your wildest dreams,,,,
1986,92,paul mccartney,spies like us,,,,
1987,1,bangles,walk like an egyptian,0.788,0.717,0.84,103.043
1987,8,bruce hornsby  range,the way it is,,,,
1987,16,jody watley,looking for a new love,,,,
1987,24,george michael,i want your sex,,,,
1987,27,bill medley  jennifer warnes,the time of my life,,,,
1987,28,peter cetera  amy grant,the next time i fall,,,,
1987,35,georgia satellites,keep your hands to yourself,,,,
1987,36,aretha franklin  george michael,i knew you were waiting,,,,
1987,39,linda ronstadt  james ingram,somewhere out there,,,,
1987,43,jets,you got it all,,,,
1987,44,samantha fox,touch me,0.722,0.664,0.679,104.851
1987,45,michael jackson  siedah garrett,i just cant stop loving you,,,,
1987,57,system,dont disturb this groove,,,,
1987,63,dan hill,cant we try,,,,
1987,65,bruce hornsby  range,mandolin rain,,,,
1987,72,gloria estefan  miami sound machine,rhythm is gonna get you,,,,
1987,73,whispers,rock steady,,,,
1987,75,peter gabriel,big time,,,,
1987,88,heart,who will you run too,,,,
1987,89,bruce willis,respect yourself,,,,
1987,90,jets,cross my broken heart,,,,
1987,91,kool  gang,victory,,,,
1987,96,kenny loggins,meet me half way,,,,
1987,99,pseudo echo,funkytown,,,,
1988,3,george harrison,got my mind set on you,,,,
1988,8,tiffany,couldve been,,,,
1988,13,gloria estefan  miami sound machine,anything for you,,,,
1988,17,whitesnake,is this love,,,,
1988,18,escape club,wild wild west,,,,
1988,25,eric carnen,hungry eyes,,,,
1988,35,bangles,hazy shade of winter,,,,
1988,38,eric carnen,make me lose control,,,,
1988,40,patric swayze,shes like the wind,,,,
1988,42,beach boys,kokomo,0.9245000000000001,0.683,0.639,115.5775
1988,45,george michael,monkey,,,,
1988,50,pet shop boys  dusty springfield,what have i done to deserve this,,,,
1988,51,jets,make it real,,,,
1988,55,jody watley,dont you want me,,,,
1988,60,pebbles,girlfriend,,,,
1988,62,gloria estefan  miami sound machine,,,,,
1988,68,jets,rocket  u,,,,
1988,78,bruce hornsby  range,the valley road,,,,
1988,80,pet shop boys,always on my mind,0.726,0.533,0.783,124.874
1988,81,brenda russell joe esposito,piano in the dark,,,,
1988,90,gloria estefan  miami sound machine,cant stay away from you,,,,
1988,92,john cougar mellancamp,cherry bomb,,,,
1988,93,brenda k starr,i still believe,,,,
1988,96,steve windwood,valerie,,,,
1989,10,anita baker,giving you the best that i got,,,,
1989,15,warrant,heavan,,,,
1989,16,milli vanilli,girl im gonna miss you,,,,
1989,24,simply red,if you dont know be by now,,,,
1989,29,martika,toy solider,,,,
1989,31,mike  mechanics,the living years,0.277,0.527,0.429,97.893
1989,33,tone loc,wild thing,,,,
1989,45,michael damian,rock on,,,,
1989,46,jody watley,real love,,,,
1989,47,bs,love shack,0.903,0.701,0.803,133.608
1989,50,rod stewart,my heart cant tell you no,,,,
1989,57,donny osmond,soldier of love,,,,
1989,62,duran duran,i dont want your love,,,,
1989,63,special,second chances,,,,
1989,65,tone loc,funky cold medina,,,,
1989,66,bangles,in your room,,,,
1989,68,cure,love song,,,,
1989,69,karyn white,secret rendesvous,,,,
1989,70,jeff healey band,angel eyes,,,,
1989,74,guns n roses,welcom to the jungle,,,,
1989,76,rem,stand,,,,
1989,77,lita ford,close my eyes forever,,,,
1989,79,cher  peter cetera,after all,,,,
1989,83,when in rome,this promise,,,,
1989,84,edie brickell  new bohemians,what i am,,,,
1989,85,boys club,i remember holding you,,,,
1989,87,samantha fox,iwanna have some fun,,,,
1989,89,vanessa williams,dreamin,,,,
1989,93,michael jackson,smooth criminal,,,,
1989,94,deon estus,heavan help me,,,,
1989,96,safire,thinking of you,,,,
1989,97,expose,what you dont know,,,,
1989,98,ann wilson  robin zander,surrender to me,,,,
1990,7,phil collins,another day in paradise,,,,
1990,20,linda ronstadt  aaron neville,dont know much,,,,
1990,24,glenn medeiros bobby brown,she aint worth it,,,,
1990,27,nelson,love and affection,,,,
1990,40,bs,roam,0.694,0.636,0.939,134.937
1990,51,george michael,praying for time,,,,
1990,53,phil collins,do you remember,,,,
1990,56,phil collins,i wish it would rain down,,,,
1990,58,phil collins,something happened on the way to heaven,,,,
1990,66,depeche mode,enjoy the silence,,,,
1990,69,tyler collins,girls nite out,,,,
1990,70,go west,king of wishful thinking,,,,
1990,78,bs,love shack,0.903,0.701,0.803,133.608
1990,80,dino,romeo,,,,
1990,85,dmob with cathy dennis,cmon and get my love,,,,
1990,87,cover girls,we cant go wrong,,,,
1990,95,ame lorain,whole wide world,,,,
1990,97,jive bunny  master mixers,swing the mood,,,,
1990,100,kyper,tictactoe,,,,
1991,3,cc music factory,gonna make you sweat,,,,
1991,20,marky mark  funky bunch loleatta holloway,good vibrations,0.896,0.709,0.985,121.641
1991,30,cathy dennis,touch me,,,,
1991,32,natural selection,do anything,,,,
1991,36,cc music factory,here we go,,,,
1991,40,rhythm syndicate,passion,,,,
1991,47,luther vandross,power of lovelove power,,,,
1991,51,cc music factory,things that make you go hmmmm,,,,
1991,53,dma,toms diner,,,,
1991,56,nelson,after the rain,,,,
1991,58,corina,temptation,,,,
1991,61,klf,am eternal,,,,
1991,63,enigrna,saideness part i,,,,
1991,65,escape club,ill be there,,,,
1991,66,prince and npg,cream,,,,
1991,67,heavy d  boyz,now that we found love,,,,
1991,74,cathy dennis,too many walls,,,,
1991,78,poison,something to believe in,,,,
1991,79,chris issak,wicked game,,,,
1991,81,tevin campbell,round and round,,,,
1991,82,queensryche,silent lucidity,,,,
1991,83,will to power,im not in love,,,,
1991,84,tara kemp,piece of my heart,,,,
1991,85,jesus jones,real real real,,,,
1991,86,cathy dennis,just another dream,,,,
1991,96,warrent,i saw red,,,,
1991,99,rod stewart,the motown song,,,,
1992,2,sir mix alot,baby got back,,,,
1992,16,mariah carey,ill be there,,,,
1992,22,patty smyth,sometimes love just aint enough,,,,
1992,25,prince  npg,diamonds and pearls,,,,
1992,26,george michael  elton john,dont let the sun go down on me,,,,
1992,35,teven campbell,tell me what you want me to do,,,,
1992,41,luther vandross  janet jackson,the best things in life are free,,,,
1992,46,hammer,legit  quit,,,,
1992,47,kws,please dont go,0.594,0.725,0.954,120.248
1992,49,cover girls,wishing on a star,,,,
1992,58,george michael,too funky,,,,
1992,59,heights,how do you talk to an angel,0.526,0.404,0.51,80.643
1992,64,calms dion and peabo bryson,beauty and the beast,,,,
1992,68,genesis,no son of nine,,,,
1992,71,cure,friday im in love,0.458,0.553,0.946,135.977
1992,76,hammer,addams groove,,,,
1992,77,michael bolton,missing you now,,,,
1992,79,kathy troccoli,everything changes,,,,
1992,80,def leppard,have you ever needed somone so bad,,,,
1992,81,richard marx,take this heart,0.551,0.612,0.694,115.53
1992,86,klf,justified and ancient,,,,
1992,87,color me badd,slow motion,,,,
1992,89,color me badd,thinkin back,,,,
1992,92,richard marx,keep coming back,,,,
1992,95,mr big,just take my heart,,,,
1993,2,tag team,whoomp,0.433,0.798,0.649,129.422
1993,3,ub,cant help falling in love,,,,
1993,11,dr dre,nuthin but a g thang,,,,
1993,18,peabo bryson  regina belle,a whole new world,,,,
1993,21,vanessa willlams  brian mcknight,love is,,,,
1993,23,expose,ill never get over you,,,,
1993,27,proclaimers,im gonna be,0.807,0.851,0.551,131.922
1993,29,swv,right here downtown,,,,
1993,32,rod stewart,have i told you lately,,,,
1993,44,south,whoot there it is,,,,
1993,48,shil,comforter,,,,
1993,52,prince  new power generation,,,,,
1993,53,dr dre,dre day,,,,
1993,56,pac,i get around,,,,
1993,64,zhane,hey mr dj,,,,
1993,68,jeremy jordan,the right kind of love,0.896,0.717,0.634,178.064
1993,70,boy krazy,thats what love can do,,,,
1993,75,jazzy jeff  fresh prince,boom shake the room,,,,
1993,79,captain hollywood project,more and more,,,,
1993,80,heights,how do you talk to an angel,0.526,0.404,0.51,80.643
1993,82,haddaway,what is love,,,,
1993,88,dino,ooh child,,,,
1993,92,joey lawrence,nothin my love cant fix,,,,
1993,100,def leppard,two steps behind,,,,
1994,8,bryan adams rod stewart  sting,all for love,,,,
1994,14,saltnpepa,whatta man,,,,
1994,15,john mellencamp  meshell ndegeocello,wild night,,,,
1994,16,mariah carey,without you  never forget you,,,,
1994,19,artist formerly known as prince,the most beautiful girl in the world,,,,
1994,21,big mountain,baby i love your way,,,,
1994,22,warren g  nate dogg,regulate,,,,
1994,23,jon secada,if you go,,,,
1994,24,aaliyah,back  forth,,,,
1994,30,janet jackson,any time any place  and on and on,,,,
1994,40,maniacs,because the night,,,,
1994,41,us,cantaloop,,,,
1994,42,tag team,whoomp,0.433,0.798,0.649,129.422
1994,49,cranberries,linger,0.181,0.447,0.64,94.854
1994,52,snoop doggy dogg,gin and juice,,,,
1994,56,luther vandross  mariah carey,endless love,,,,
1994,59,warren g,this dj,,,,
1994,62,snoop doggy dogg,who am i,,,,
1994,75,gabrielle,dreams,0.568,0.751,0.467,98.783
1994,80,eternal,stay,,,,
1994,85,ini kamoze,here comes the hotstepper,0.4675,0.867,0.49650000000000005,100.3655
1994,86,phil collins,everyday,,,,
1994,89,four seasons,december,,,,
1994,93,ahmad,back in the day,,,,
1994,94,bonnie raitt,love sneakin up on you,,,,
1994,95,general public,ill take you there,,,,
1994,97,haddaway,what is love,,,,
1994,99,ice cube,bop gun,,,,
1995,18,shaggy,boombastic  in the summertime,,,,
1995,19,nicki french,total eclipse of the heart,0.486,0.603,0.789,136.049
1995,23,notorious big,one more chancestay with me,,,,
1995,24,ini kamoze,here comes the hotstepper,0.4675,0.867,0.49650000000000005,100.3655
1995,27,blessid union of souls,i believe,,,,
1995,31,vanessa williams,colors of the wind,0.153,0.561,0.388,83.997
1995,32,jon b,someone to love,,,,
1995,42,method manmary j blige,ill be there for youyoure all i need to get by,,,,
1995,47,notorious big,big poppa  warning,,,,
1995,51,pac,dear mama  old school,,,,
1995,56,michael jackson  janet jackson,scream  childhood,,,,
1995,62,take that,back for good,,,,
1995,64,janet jackson,you want thiss love groove,,,,
1995,66,total,cant you see,,,,
1995,68,subway,this lil game we play,,,,
1995,69,real mccoy,come and get your love,,,,
1995,74,jade,every day of the week,,,,
1995,76,fingers gillette,short dick man,,,,
1995,81,u,hold me thrill me kiss me kill me,,,,
1995,83,raphael saadiq,ask of you,,,,
1995,90,melissa etheridge,like the way i doif i wanted to,,,,
1995,92,stevie b,dream about youfunky melody,,,,
1995,95,pretenders,ill stand by you,0.266,0.438,0.606,133.822
1995,96,n ii u,i miss you,,,,
1996,2,mariah carey  boyz ii men,one sweet day,,,,
1996,4,tony rich project,nobody knows,0.25,0.64,0.433,176.088
1996,9,toni braxton,youre makin me high  let it flow,,,,
1996,12,everything but girl,missing,,,,
1996,14,whitney houston,exhale,,,,
1996,15,gin blossoms,follow you down  til i hear it from you,,,,
1996,17,pac,how do u want it  california love,,,,
1996,20,ll cool j,hey lover,,,,
1996,24,goo goo dolls,name,,,,
1996,29,alanis morissette,you learn  you oughta know,,,,
1996,34,notorious big,only you,,,,
1996,35,r kelly,down low,,,,
1996,38,monica,before you walk out of my life  like this and like that,,,,
1996,46,monica,why i love you so much  aint nobody,,,,
1996,48,whitney houston  cece winans,count on me,,,,
1996,54,color me badd,the earth the sun the rain,,,,
1996,57,busta rhymes,woohah got you all in check  everything remains raw,,,,
1996,62,george michael,fastlove,,,,
1996,63,case foxxy brown,touch me tease me,,,,
1996,66,adam clayton  larry mullen,theme from mission impossible,,,,
1996,69,aaliyah,if your girl only knew,,,,
1996,73,keith sweat,nobody,,,,
1996,74,hootie  blowfish,old man and me,,,,
1996,77,mc lyte,keep on keepin on,,,,
1996,87,total,no one else,,,,
1996,88,ghost town djs,my boo,,,,
1996,95,take that,back for good,,,,
1996,96,pearl jam,i got id  long road,,,,
1997,2,jewel,foolish games  you were meant for me,,,,
1997,3,puff daddy  faith evans,ill be missing you,,,,
1997,5,puff daddy,cant nobody hold me down,,,,
1997,16,keith sweat,nobody,,,,
1997,20,notorious big,mo money mo problems,,,,
1997,21,verve pipe,the freshmen,0.279,0.577,0.497,99.662
1997,23,blackstreet dr dre,no diggity,,,,
1997,25,notorious big,hypnotize,,,,
1997,26,babyface,every time i close my eyes,,,,
